Rank,Release Group,Worldwide,Domestic,%,Foreign,%
1,Dune: Part Two,"$710,513,728","$282,013,728",39.7%,"$428,500,000",60.3%
2,Godzilla x Kong: The New Empire,"$558,697,319","$192,097,319",34.4%,"$366,600,000",65.6%
3,Kung Fu Panda 4,"$529,302,730","$191,175,730",36.1%,"$338,127,000",63.9%
4,Ghostbusters: Frozen Empire,"$198,509,142","$111,509,142",56.2%,"$87,000,000",43.8%
5,Bob Marley: One Love,"$177,193,170","$96,893,170",54.7%,"$80,300,000",45.3%
6,The Beekeeper,"$152,720,535","$66,220,535",43.4%,"$86,500,000",56.6%
7,Kingdom of the Planet of the Apes,"$135,533,919","$62,856,384",46.4%,"$72,677,535",53.6%
8,Civil War,"$108,078,757","$65,214,841",60.3%,"$42,863,916",39.7%
9,The Fall Guy,"$104,763,810","$50,755,810",48.4%,"$54,008,000",51.6%
10,Mean Girls,"$104,404,248","$72,404,248",69.3%,"$32,000,000",30.7%
11,Madame Web,"$100,298,817","$43,817,106",43.7%,"$56,481,711",56.3%
12,Exhuma,"$97,156,259","$2,287,095",2.4%,"$94,869,164",97.6%
13,Argylle,"$96,173,090","$45,207,275",47%,"$50,965,815",53%
14,Challengers,"$69,224,892","$38,424,892",55.5%,"$30,800,000",44.5%
15,Haikyuu!! The Dumpster Battle,"$64,186,637",-,-,"$64,186,637",100%
16,The Roundup: Punishment,"$58,307,922","$700,266",1.2%,"$57,607,656",98.8%
17,Detective Conan: The Million-Dollar Pentagram,"$54,704,723",-,-,"$54,704,723",100%
18,Night Swim,"$54,075,969","$32,494,740",60.1%,"$21,581,229",39.9%
19,The First Omen,"$53,222,970","$19,902,182",37.4%,"$33,320,788",62.6%
20,Demon Slayer: Kimetsu No Yaiba - To the Hashira Training,"$44,354,771","$17,657,658",39.8%,"$26,697,113",60.2%
21,Imaginary,"$39,123,048","$28,009,161",71.6%,"$11,113,887",28.4%
22,Abigail,"$37,652,260","$24,902,260",66.1%,"$12,750,000",33.9%
23,The Garfield Movie,"$36,000,000",-,-,"$36,000,000",100%
24,Back to Black,"$34,169,455",-,-,"$34,169,455",100%
25,Arthur the King,"$33,945,081","$25,049,006",73.8%,"$8,896,075",26.2%
26,Monkey Man,"$33,773,653","$25,058,365",74.2%,"$8,715,288",25.8%
27,Mobile Suit Gundam Seed Freedom,"$30,149,103",-,-,"$30,149,103",100%
28,A Strange House,"$27,371,919",-,-,"$27,371,919",100%
29,The Master and Margarita,"$26,782,766",-,-,"$26,782,766",100%
30,Chantal in Fairyland,"$25,548,222",-,-,"$25,548,222",100%
31,Doraemon the Movie: Nobita's Earth Symphony,"$25,139,030",-,-,"$25,139,030",100%
32,Wicked Little Letters,"$24,948,045","$4,606,802",18.5%,"$20,341,243",81.5%
33,Immaculate,"$23,238,619","$15,671,307",67.4%,"$7,567,312",32.6%
34,Mai,"$21,714,524",-,-,"$21,714,524",100%
35,Autumn and the Black Jaguar,"$21,447,309",-,-,"$21,447,309",100%
36,The Ministry of Ungentlemanly Warfare,"$21,240,384","$19,851,350",93.5%,"$1,389,034",6.5%
37,Lyod 3,"$20,615,744",-,-,"$20,615,744",100%
38,Tarot,"$20,528,868","$12,328,868",60.1%,"$8,200,000",39.9%
39,Cabrini,"$20,297,865","$19,495,146",96%,"$802,719",4%
40,Ordinary Angels,"$19,562,252","$19,174,421",98%,"$387,831",2%
41,Golden Kamuy,"$19,077,748",-,-,"$19,077,748",100%
42,Star Wars: Episode I - The Phantom Menace 2024 Re-release,"$18,577,732","$12,177,732",65.6%,"$6,400,000",34.4%
43,Cocorico,"$17,568,617",-,-,"$17,568,617",100%
44,Unsung Hero,"$17,284,434","$17,284,434",100%,-,-
45,Kleks Academy,"$15,348,026",-,-,"$15,348,026",100%
46,A Little Something Extra,"$15,041,964",-,-,"$15,041,964",100%
47,The Chosen: S4 Episodes 1-3,"$14,799,620","$14,409,169",97.4%,"$390,451",2.6%
48,Face Off 7: One Wish,"$14,552,285",-,-,"$14,552,285",100%
49,Article 370,"$13,222,021","$1,088,790",8.2%,"$12,133,231",91.8%
50,Citizen of a Kind,"$12,494,455",-,-,"$12,494,455",100%
51,Letuchiy korabl,"$11,960,255",-,-,"$11,960,255",100%
52,Maison de retraite 2,"$11,196,943",-,-,"$11,196,943",100%
53,Late Night with the Devil,"$11,178,077","$9,950,234",89%,"$1,227,843",11%
54,Eine Million Minuten,"$11,077,140",-,-,"$11,077,140",100%
55,Alienoid: The Return to the Future,"$10,693,858","$60,720",0.6%,"$10,633,138",99.4%
56,Cat and Dog,"$10,651,801",-,-,"$10,651,801",100%
57,Love Lies Bleeding,"$10,161,095","$8,335,797",82%,"$1,825,298",18%
58,Guest from the Future,"$10,077,759",-,-,"$10,077,759",100%
59,Lisa Frankenstein,"$9,927,714","$9,774,285",98.5%,"$153,429",1.5%
60,The Chosen: S4 Episodes 4-6,"$9,482,744","$9,482,744",100%,-,-
61,Onegin,"$8,775,568",-,-,"$8,775,568",100%
62,Lohusa,"$8,756,572",-,-,"$8,756,572",100%
63,The Birth of Korea,"$8,022,137",-,-,"$8,022,137",100%
64,The Chosen: S4 Episodes 7-8,"$7,766,439","$7,729,152",99.5%,"$37,287",0.5%
65,Kolpaçino 4 4'lük,"$7,452,022",-,-,"$7,452,022",100%
66,Un mondo a parte,"$7,420,495",-,-,"$7,420,495",100%
67,Ducobu passe au vert!,"$7,357,476",-,-,"$7,357,476",100%
68,Yolo,"$7,222,632","$2,001,584",27.7%,"$5,221,048",72.3%
69,Drive-Away Dolls,"$6,826,057","$5,028,215",73.7%,"$1,797,842",26.3%
70,SUGA: Agust D Tour 'D-DAY' the Movie,"$6,791,851","$1,951,896",28.7%,"$4,839,955",71.3%
71,Land of Bad,"$6,753,235","$4,620,045",68.4%,"$2,133,190",31.6%
72,Troll Factory,"$6,676,327",-,-,"$6,676,327",100%
73,"April, Come She Will","$6,660,318",-,-,"$6,660,318",100%
74,I.S.S.,"$6,605,079","$6,573,799",99.5%,"$31,280",0.5%
75,Baghead,"$6,425,344",-,-,"$6,425,344",100%
76,"La planète des singes, une odyssée de l'espèce","$6,334,385",-,-,"$6,334,385",100%
77,The Book of Clarence,"$6,205,230","$6,132,813",98.8%,"$72,417",1.2%
78,Someone Like You,"$5,937,306","$5,937,306",100%,-,-
79,Force of Nature: The Dry 2,"$5,744,584","$36,609",0.6%,"$5,707,975",99.4%
80,Air,"$5,468,936",-,-,"$5,468,936",100%
81,Matching,"$5,348,492",-,-,"$5,348,492",100%
82,Blue Lock: Episode Nagi,"$5,318,897",-,-,"$5,318,897",100%
83,The Goat Life,"$5,130,472","$625,000",12.2%,"$4,505,472",87.8%
84,Table for Six 2,"$4,871,447",-,-,"$4,871,447",100%
85,Anweshippin Kandethum,"$4,459,155",-,-,"$4,459,155",100%
86,Sami Swoi. Poczatek,"$4,433,525",-,-,"$4,433,525",100%
87,No Way Up,"$4,430,646","$148,582",3.4%,"$4,282,064",96.6%
88,El Roomie,"$4,418,253",-,-,"$4,418,253",100%
89,Columbia 100th Anniversary Series Columbia 100th Anniversary Series,"$4,400,720","$4,400,720",100%,-,-
90,La familia Benetón,"$4,303,042",-,-,"$4,303,042",100%
91,I soliti idioti 3: Il ritorno,"$4,174,340",-,-,"$4,174,340",100%
92,Meet the Leroys,"$4,151,252",-,-,"$4,151,252",100%
93,Dune 2024 Re-release,"$3,995,610",-,-,"$3,995,610",100%
94,Crew,"$3,936,853","$1,500,000",38.1%,"$2,436,853",61.9%
95,Fighter,"$3,800,771","$1,000,000",26.3%,"$2,800,771",73.7%
96,Manjummel Boys,"$3,784,106",-,-,"$3,784,106",100%
97,Gap Lai Chi Bau,"$3,749,297",-,-,"$3,749,297",100%
98,Frères,"$3,699,030",-,-,"$3,699,030",100%
99,Daaaaaali!,"$3,698,451",-,-,"$3,698,451",100%
100,Aavesham,"$3,624,009",-,-,"$3,624,009",100%
101,IF,"$3,600,000",-,-,"$3,600,000",100%
102,Noah's Ark,"$3,578,551",-,-,"$3,578,551",100%
103,Onmyoji Zero,"$3,566,021",-,-,"$3,566,021",100%
104,Breaking Point,"$3,532,131",-,-,"$3,532,131",100%
105,The Moon Thieves,"$3,522,654",-,-,"$3,522,654",100%
106,3391 Kilometres,"$3,506,051",-,-,"$3,506,051",100%
107,Peppa's Cinema Party,"$3,473,576",-,-,"$3,473,576",100%
108,Pare parecchio Parigi,"$3,445,925",-,-,"$3,445,925",100%
109,Dragonkeeper,"$3,438,592","$738,035",21.5%,"$2,700,557",78.5%
110,N'avoue jamais,"$3,429,405",-,-,"$3,429,405",100%
111,Shrek 2 2024 Re-release,"$3,427,910","$3,427,910",100%,-,-
112,Konets Slavy,"$3,387,736",-,-,"$3,387,736",100%
113,Lovesick Ellie,"$3,365,139",-,-,"$3,365,139",100%
114,"Baby boom, or Eggnog 5","$3,236,512",-,-,"$3,236,512",100%
115,Boléro,"$3,193,085",-,-,"$3,193,085",100%
116,Lucky Winners,"$3,184,504",-,-,"$3,184,504",100%
117,2024 Oscar Nominated Short Films: Documentary,"$3,162,293","$3,162,293",100%,-,-
118,Maria Montessori,"$3,141,561",-,-,"$3,141,561",100%
119,The Good Teacher,"$3,117,639",-,-,"$3,117,639",100%
120,Budda. Dzieciak '98,"$3,085,668",-,-,"$3,085,668",100%
121,Verliefd op Bali,"$3,069,304",-,-,"$3,069,304",100%
122,The Long Game,"$3,022,038","$3,022,038",100%,-,-
123,Too Old for Fairy Tales 2,"$2,962,925",-,-,"$2,962,925",100%
124,Boy Kills World,"$2,942,070","$2,618,001",89%,"$324,069",11%
125,Kensuke's Kingdom,"$2,919,215",-,-,"$2,919,215",100%
126,We 12,"$2,864,154",-,-,"$2,864,154",100%
127,Silent Love,"$2,739,320",-,-,"$2,739,320",100%
128,Rob N Roll,"$2,739,036",-,-,"$2,739,036",100%
129,Noche De Bodas,"$2,734,739",-,-,"$2,734,739",100%
130,Detective Conan vs. Kid the Phantom Thief,"$2,734,018",-,-,"$2,734,018",100%
131,All the Long Nights,"$2,689,624",-,-,"$2,689,624",100%
132,Dog Days,"$2,658,318",-,-,"$2,658,318",100%
133,Bade Miyan Chote Miyan,"$2,608,614","$689,505",26.4%,"$1,919,109",73.6%
134,Buzz House: The Movie,"$2,574,889",-,-,"$2,574,889",100%
135,Operation Portugal 2 - La vie de chateau,"$2,569,894",-,-,"$2,569,894",100%
136,Queen Rock Montreal,"$2,537,304","$2,000,000",78.8%,"$537,304",21.2%
137,National Theatre Live: Vanya,"$2,521,831",-,-,"$2,521,831",100%
138,Here & There,"$2,516,647",-,-,"$2,516,647",100%
139,The American Society of Magical Negroes,"$2,496,248","$2,480,645",99.4%,"$15,603",0.6%
140,Coppers,"$2,462,266",-,-,"$2,462,266",100%
141,Kral Sakir: Devler Uyandi,"$2,459,770",-,-,"$2,459,770",100%
142,De Terugreis,"$2,449,604",-,-,"$2,449,604",100%
143,50 km/h,"$2,448,552",-,-,"$2,448,552",100%
144,The Green Deal,"$2,365,956",-,-,"$2,365,956",100%
145,14 jours pour aller mieux,"$2,357,682",-,-,"$2,357,682",100%
146,Varshangalkku Shesham,"$2,354,372",-,-,"$2,354,372",100%
147,Alien 2024 Re-release,"$2,345,201","$2,305,647",98.3%,-,-
148,Tati Part Time,"$2,343,561",-,-,"$2,343,561",100%
149,Premalu,"$2,342,985",-,-,"$2,342,985",100%
150,White Bird,"$2,338,344",-,-,"$2,338,344",100%
151,Bonnard: Pierre & Marthe,"$2,313,717",-,-,"$2,313,717",100%
152,Atatürk 1881 - 1919 Film 2 Release,"$2,283,108",-,-,"$2,283,108",100%
153,10 Lives,"$2,275,533",-,-,"$2,275,533",100%
154,Picnic,"$2,273,695",-,-,"$2,273,695",100%
155,Tillu Square,"$2,250,679","$1,870,000",83.1%,"$380,679",16.9%
156,It's Raining Men,"$2,212,690",-,-,"$2,212,690",100%
157,Menudas piezas,"$2,142,999",-,-,"$2,142,999",100%
158,Race for Glory: Audi vs. Lancia,"$2,116,048",-,-,"$2,116,048",100%
159,Don't Lose Your Head!,"$2,113,320",-,-,"$2,113,320",100%
160,Anyone But Her,"$2,110,306",-,-,"$2,110,306",100%
161,The Ark and the Darkness,"$2,097,560","$2,097,560",100%,-,-
162,Aristokratka ve varu,"$2,035,808",-,-,"$2,035,808",100%
163,Et plus si affinités,"$2,016,318",-,-,"$2,016,318",100%
164,Out of Darkness,"$1,987,281","$1,951,547",98.2%,"$35,734",1.8%
165,Nedelja,"$1,905,017",-,-,"$1,905,017",100%
166,Salle des profs,"$1,855,403",-,-,"$1,855,403",100%
167,Giants of la Mancha,"$1,848,106",-,-,"$1,848,106",100%
168,YA - medved,"$1,842,294",-,-,"$1,842,294",100%
169,Un altro Ferragosto,"$1,816,797",-,-,"$1,816,797",100%
170,Love You as the World Ends: Episode #4.5,"$1,814,466",-,-,"$1,814,466",100%
171,Komandir,"$1,808,588",-,-,"$1,808,588",100%
172,Valley of Shadows,"$1,805,813",-,-,"$1,805,813",100%
173,Escape from Germany,"$1,797,503","$1,797,503",100%,-,-
174,Borgo,"$1,758,649",-,-,"$1,758,649",100%
175,Adam & Eve,"$1,752,038",-,-,"$1,752,038",100%
176,The Courier,"$1,751,343",-,-,"$1,751,343",100%
177,18×2 Beyond Youthful Days,"$1,749,010",-,-,"$1,749,010",100%
178,Kardes Takimi,"$1,748,615",-,-,"$1,748,615",100%
179,La ferme des Bertrand,"$1,719,910",-,-,"$1,719,910",100%
180,Teri Baaton Mein Aisa Uljha Jiya,"$1,699,722",-,-,"$1,699,722",100%
181,Dead Man,"$1,689,878",-,-,"$1,689,878",100%
182,Mothers' Instinct,"$1,682,982",-,-,"$1,682,982",100%
183,Like a Prince,"$1,681,549",-,-,"$1,681,549",100%
184,Madame de Sévigné,"$1,640,410",-,-,"$1,640,410",100%
185,Sleeping Dogs,"$1,639,435",-,-,"$1,639,435",100%
186,I Did It My Way,"$1,628,896","$198,405",12.2%,"$1,430,491",87.8%
187,The Mummy 2024 Re-release,"$1,579,230","$1,579,230",100%,-,-
188,The Promised Land,"$1,564,910","$257,749",16.5%,"$1,307,161",83.5%
189,A Silence,"$1,562,685",-,-,"$1,562,685",100%
190,Romeo è Giulietta,"$1,555,180",-,-,"$1,555,180",100%
191,Dune IMAX,"$1,550,188","$570,000",36.8%,"$980,188",63.2%
192,Matka v trapu,"$1,522,436",-,-,"$1,522,436",100%
193,Let's Go Karaoke!,"$1,510,372",-,-,"$1,510,372",100%
194,Shaitaan,"$1,501,788",-,-,"$1,501,788",100%
195,Sladky zivot,"$1,497,390",-,-,"$1,497,390",100%
196,Trust,"$1,496,585",-,-,"$1,496,585",100%
197,National Theatre Live: Dear England,"$1,485,050",-,-,"$1,485,050",100%
198,Off-Season,"$1,481,675",-,-,"$1,481,675",100%
199,Rocky Road to Berlin,"$1,465,147",-,-,"$1,465,147",100%
200,Auction,"$1,464,883",-,-,"$1,464,883",100%
